format_id,waive,setup_warning,warning,error,fatal
NLDM~synopsys~NLDM~arf038b128e1r1w0cbbehraa4acw_p1276d4_tmin_0.55v_100c.min.lib,0,0,0,0,0
NLDM~synopsys~NLDM~arf038b128e1r1w0cbbehraa4acw_p1276d4_tmin_0.65v_100c.min.lib,0,0,0,0,0
NLDM~synopsys~NLDM~arf038b128e1r1w0cbbehraa4acw_p1276d4_tmin_0.85v_100c.min.lib,0,0,0,0,0
NLDM~synopsys~NLDM~arf038b128e1r1w0cbbehraa4acw_p1276d4_tmin_1.10v_100c.min.lib,0,0,0,0,0
NLDM~synopsys~NLDM~arf038b128e1r1w0cbbehraa4acw_p1276d4_tttt_0.55v_100c.max.lib,0,0,0,0,0
NLDM~synopsys~NLDM~arf038b128e1r1w0cbbehraa4acw_p1276d4_tttt_0.65v_100c.max.lib,0,0,0,0,0
NLDM~synopsys~NLDM~arf038b128e1r1w0cbbehraa4acw_p1276d4_tttt_0.85v_100c.max.lib,0,0,0,0,0
NLDM~synopsys~NLDM~arf038b128e1r1w0cbbehraa4acw_p1276d4_tttt_1.10v_100c.max.lib,0,0,0,0,0
